Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/safeit/seif/templates with glob **/*.
Watching dir /home/safeit/seif/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/safeit/seif/www/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/local/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1722410296.9167068
File /usr/local/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.6012225
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1722299842.97517
File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1722299842.94217
File /usr/local/lib/python3.12/_compression.py first seen with mtime 1713948456.5912225
File /usr/local/lib/python3.12/site-packages/chardet/utf8prober.py first seen with mtime 1713949185.813226
File /usr/local/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1722299842.2821698
File /usr/local/lib/python3.12/lib-dynload/_csv.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.4142225
File /usr/local/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1722299843.0051699
File /usr/local/lib/python3.12/site-packages/drf_spectacular/checks.py first seen with mtime 1722412983.5797198
File /usr/local/lib/python3.12/site-packages/drf_spectacular/generators.py first seen with mtime 1722412983.5807197
File /usr/local/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1722299843.0101697
File /usr/local/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1722299843.00817
File /usr/local/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1722219111.9687169
File /usr/local/lib/python3.12/asyncio/transports.py first seen with mtime 1713948456.8472226
File /usr/local/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.4672227
File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1713948457.3382225
File /usr/local/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1713949190.976226
File /usr/local/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1722299842.9671698
File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1722299843.00417
File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1722299842.9411697
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1722299842.9741697
File /usr/local/lib/python3.12/enum.py first seen with mtime 1713948456.6532226
File /usr/local/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1722299842.9401698
File /usr/local/lib/python3.12/quopri.py first seen with mtime 1713948456.7282226
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1722299842.6011698
File /usr/local/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1722299843.0161698
File /usr/local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1722299842.94217
File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1722299842.9441698
File /usr/local/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1722219111.9687169
File /usr/local/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1722299842.9401698
File /usr/local/lib/python3.12/site-packages/yaml/dumper.py first seen with mtime 1713949167.853226
File /usr/local/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1722410296.9187067
File /usr/local/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.4392226
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1722299842.6441698
File /home/safeit/seif/www/serializers.py first seen with mtime 1724826805.0
File /usr/local/lib/python3.12/concurrent/__init__.py first seen with mtime 1713948456.8612225
File /home/safeit/seif/www/urls.py first seen with mtime 1724824726.0
File /usr/local/lib/python3.12/lib-dynload/pyexpat.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.5492227
File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_dataclasses.py first seen with mtime 1722412983.5847197
File /usr/local/lib/python3.12/site-packages/chardet/sbcsgroupprober.py first seen with mtime 1713949185.813226
File /usr/local/lib/python3.12/asyncio/threads.py first seen with mtime 1713948456.8442225
File /usr/local/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1722410296.9127066
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1722299842.93517
File /usr/local/lib/python3.12/site-packages/drf_spectacular/openapi.py first seen with mtime 1722412983.5817196
File /usr/local/lib/python3.12/importlib/abc.py first seen with mtime 1713948457.3002226
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1722299842.6021698
File /usr/local/lib/python3.12/site-packages/markdown/serializers.py first seen with mtime 1713949184.1062262
File /usr/local/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1722219111.967717
File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1713948457.6232226
File /usr/local/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1722299842.98117
File /usr/local/lib/python3.12/site-packages/drf_spectacular/views.py first seen with mtime 1722412983.5827198
File /usr/local/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1713948457.3152225
File /usr/local/lib/python3.12/site-packages/drf_spectacular/settings.py first seen with mtime 1722412983.5827198
File /usr/local/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1722299842.96517
File /usr/local/lib/python3.12/site-packages/chardet/sjisprober.py first seen with mtime 1713949185.813226
File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/django_oauth_toolkit.py first seen with mtime 1722412983.5837197
File /usr/local/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1713949161.179226
File /usr/local/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.6892226
File /usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1722299842.9661698
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1722299842.5611699
File /usr/local/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1722299842.9401698
File /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1722299842.9541698
File /usr/local/lib/python3.12/site-packages/drf_spectacular/__init__.py first seen with mtime 1722412983.5797198
File /usr/local/lib/python3.12/site-packages/pymysql/constants/CLIENT.py first seen with mtime 1717725983.3452106
File /usr/local/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1722299842.9971697
File /usr/local/lib/python3.12/glob.py first seen with mtime 1713948456.6682227
File /usr/local/lib/python3.12/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1717725983.3452106
File /usr/local/lib/python3.12/contextlib.py first seen with mtime 1713948456.6372225
File /usr/local/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1713949161.179226
File /usr/local/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1722299842.9971697
File /usr/local/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1722299843.0051699
File /usr/local/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1722299842.9031699
File /usr/local/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1722299842.9721699
File /usr/local/lib/python3.12/site-packages/drf_spectacular/types.py first seen with mtime 1722412983.5827198
File /usr/local/lib/python3.12/site-packages/yaml/nodes.py first seen with mtime 1713949167.854226
File /usr/local/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1713948457.3262227
File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1713948456.9542224
File /usr/local/lib/python3.12/collections/__init__.py first seen with mtime 1713948456.8562226
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1722843908.676814
File /usr/local/lib/python3.12/datetime.py first seen with mtime 1713948456.6462226
File /usr/local/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1722299842.9461699
File /usr/local/lib/python3.12/email/encoders.py first seen with mtime 1713948456.9252226
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1722299842.9671698
File /usr/local/lib/python3.12/asyncio/streams.py first seen with mtime 1713948456.8392227
File /usr/local/lib/python3.12/warnings.py first seen with mtime 1713948456.7942226
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1722299842.9761698
File /usr/local/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1713948457.3312225
File /usr/local/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1713949160.580226
File /usr/local/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1713948457.3122225
File /usr/local/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1722219111.969717
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1722299842.93517
File /home/safeit/seif/seif/urls.py first seen with mtime 1724050144.0
File /usr/local/lib/python3.12/site-packages/jinja2/bccache.py first seen with mtime 1713949031.1592252
File /usr/local/lib/python3.12/numbers.py first seen with mtime 1713948456.6982226
File /usr/local/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1722299842.4411697
File /usr/local/lib/python3.12/site-packages/uritemplate/orderedset.py first seen with mtime 1722410296.8647068
File /usr/local/lib/python3.12/unittest/case.py first seen with mtime 1713948457.6062226
File /usr/local/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1722299842.9361699
File /usr/local/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1722410296.9177067
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1722299842.6471698
File /usr/local/lib/python3.12/site-packages/markdown/__meta__.py first seen with mtime 1713949184.104226
File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_simplejwt.py first seen with mtime 1722412983.5847197
File /usr/local/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1722299842.9371698
File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1722299842.9441698
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1722299842.60317
File /usr/local/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1722299842.9411697
File /usr/local/lib/python3.12/encodings/idna.py first seen with mtime 1713948457.0412226
File /usr/local/lib/python3.12/site-packages/yaml/error.py first seen with mtime 1713949167.853226
File /usr/local/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1722299842.9801698
File /usr/local/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1713949190.9752262
File /usr/local/lib/python3.12/email/__init__.py first seen with mtime 1713948456.9122226
File /usr/local/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.5092225
File /usr/local/lib/python3.12/copy.py first seen with mtime 1713948456.6402225
File /usr/local/lib/python3.12/html/entities.py first seen with mtime 1713948457.1462226
File /usr/local/lib/python3.12/site-packages/rest_framework/versioning.py first seen with mtime 1722410296.9197066
File /usr/local/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1722299843.0131698
File /usr/local/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1722299843.0001698
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1722299842.5611699
File /usr/local/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1722410296.9157066
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1722299842.9771698
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1722299842.44217
File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1722299842.95817
File /usr/local/lib/python3.12/mimetypes.py first seen with mtime 1713948456.6902225
File /usr/local/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1722299843.0021698
File /usr/local/lib/python3.12/site-packages/chardet/euckrfreq.py first seen with mtime 1713949185.8072262
File /usr/local/lib/python3.12/urllib/__init__.py first seen with mtime 1713948457.6222227
File /usr/local/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1713949190.9752262
File /usr/local/lib/python3.12/unittest/__init__.py first seen with mtime 1713948457.6012225
File /usr/local/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1713949185.7612262
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1722410296.9367068
File /usr/local/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1713949186.0112262
File /usr/local/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1722299843.00117
File /usr/local/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1722299842.96517
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1722299842.8021698
File /usr/local/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1722299842.96517
